Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17
Arthritis, swelling_of_stomach, palpitations, pain_behind_the_eyes, bruising, blister, diarrhoea,, shivering, sinus_pressure, skin_rash,,,,,,,
Common Cold, nodal_skin_eruptions, stomach_pain, extra_marital_contacts, dischromic _patches, swollen_legs,,,,,,,,,,,,
Drug Reaction, stomach_bleeding, pus_filled_pimples, runny_nose, red_sore_around_nose,,,,,,,,,,,,,
Psoriasis, pain_in_anal_region, lack_of_concentration, pain_during_bowel_movements,,,,,,,,,,,,,,
Tuberculosis, spotting_ urination, headache, spinning_movements, continuous_sneezing, irritability, watering_from_eyes, skin_rash, weakness_in_limbs,,,,,,,,,
Hepatitis E, passage_of_gases, shivering, inflammatory_nails, pain_during_bowel_movements, mild_fever, yellowing_of_eyes, acidity, phlegm, rusty_sputum,,,,,,,,
Hepatitis D, swollen_legs, mild_fever, fatigue, painful_walking,,,,,,,,,,,,,
Heart attack, increased_appetite, swelled_lymph_nodes, dischromic _patches, dehydration, ulcers_on_tongue,,,,,,,,,,,,
Alcoholic hepatitis, malaise, dehydration, breathlessness,,,,,,,,,,,,,,
Hepatitis E, yellowing_of_eyes, internal_itching, mucoid_sputum, coma,,,,,,,,,,,,,
Tuberculosis, visual_disturbances, red_spots_over_body, dizziness, swollen_extremeties, spotting_ urination, pain_in_anal_region, blood_in_sputum, irritation_in_anus, blackheads,,,,,,,,
AIDS, chest_pain, dischromic _patches, cough, skin_rash,,,,,,,,,,,,,
Heart attack, receiving_unsterile_injections, cough, dark_urine,,,,,,,,,,,,,,
Diabetes , mild_fever, belly_pain, diarrhoea, silver_like_dusting, weight_loss, toxic_look_(typhos), swollen_blood_vessels,,,,,,,,,,
GERD, distention_of_abdomen, mucoid_sputum, hip_joint_pain,,,,,,,,,,,,,,
Varicose veins, weakness_of_one_body_side, fast_heart_rate, constipation, puffy_face_and_eyes, swollen_blood_vessels, continuous_sneezing, skin_peeling, acute_liver_failure,,,,,,,,,
hepatitis A, blurred_and_distorted_vision, passage_of_gases, mild_fever, swollen_extremeties, brittle_nails, irritability, weakness_of_one_body_side, muscle_wasting, yellow_crust_ooze, yellowing_of_eyes,,,,,,,
(vertigo) Paroymsal  Positional Vertigo, blurred_and_distorted_vision, pain_during_bowel_movements, excessive_hunger,,,,,,,,,,,,,,
Hepatitis D, weight_gain, silver_like_dusting, puffy_face_and_eyes, swollen_legs, yellowish_skin, headache, redness_of_eyes, patches_in_throat,,,,,,,,,
Migraine, painful_walking, blood_in_sputum, increased_appetite, internal_itching,,,,,,,,,,,,,
Pneumonia, sinus_pressure, receiving_blood_transfusion, cough,,,,,,,,,,,,,,
Gastroenteritis, puffy_face_and_eyes, headache, dehydration, drying_and_tingling_lips,,,,,,,,,,,,,
Hypoglycemia, mild_fever, blackheads, bladder_discomfort, irritability,,,,,,,,,,,,,
Allergy, malaise, cough, dark_urine,,,,,,,,,,,,,,
Paralysis (brain hemorrhage), yellow_crust_ooze, receiving_unsterile_injections, hip_joint_pain, constipation, spotting_ urination, nausea, cough, chills, acidity,,,,,,,,
Malaria, loss_of_appetite, irritation_in_anus, foul_smell_of urine,,,,,,,,,,,,,,
Jaundice, unsteadiness, sunken_eyes, brittle_nails, burning_micturition,,,,,,,,,,,,,
Alcoholic hepatitis, weight_gain, prominent_veins_on_calf, dizziness, yellow_crust_ooze, back_pain, dischromic _patches, restlessness, skin_peeling, depression, neck_pain,,,,,,,
Jaundice, muscle_pain, altered_sensorium, swelling_joints, skin_rash, increased_appetite, depression,,,,,,,,,,,
Hepatitis B, yellowish_skin, dehydration, breathlessness, swelled_lymph_nodes, spotting_ urination, yellowing_of_eyes, pain_during_bowel_movements,,,,,,,,,,
Hepatitis D, diarrhoea, shivering, extra_marital_contacts,,,,,,,,,,,,,,
Dimorphic hemmorhoids(piles), cramps, chest_pain, loss_of_balance, sweating, internal_itching, extra_marital_contacts, drying_and_tingling_lips, coma, altered_sensorium,,,,,,,,
Hypothyroidism, knee_pain, yellow_urine, swelling_joints, high_fever, inflammatory_nails,, dark_urine, extra_marital_contacts, enlarged_thyroid, fluid_overload,,,,,,,
Jaundice, pus_filled_pimples, chills, patches_in_throat, bladder_discomfort, lack_of_concentration, hip_joint_pain, increased_appetite, skin_peeling,,,,,,,,,
Heart attack, dischromic _patches, neck_pain, loss_of_smell, weakness_of_one_body_side,,,,,,,,,,,,,
Urinary tract infection, blurred_and_distorted_vision, nausea, puffy_face_and_eyes, muscle_pain, cramps, yellowish_skin,,,,,,,,,,,
Heart attack, cough, blurred_and_distorted_vision,, joint_pain,,,,,,,,,,,,,
Osteoarthristis, pain_behind_the_eyes, cough, nodal_skin_eruptions,,,,,,,,,,,,,,
Diabetes , back_pain, congestion, ulcers_on_tongue, visual_disturbances, polyuria, stomach_bleeding,,,,,,,,,,,
Impetigo, swollen_extremeties, obesity, internal_itching,,,,,,,,,,,,,,
Allergy, muscle_pain, weight_gain, irritation_in_anus, abnormal_menstruation, swollen_blood_vessels, obesity, vomiting, constipation,,,,,,,,,
Dengue, foul_smell_of urine, movement_stiffness, painful_walking, stomach_bleeding, mood_swings,,,,,,,,,,,,
(vertigo) Paroymsal  Positional Vertigo, continuous_sneezing, excessive_hunger, throat_irritation, mood_swings, chest_pain, brittle_nails, cramps,,,,,,,,,,
Hyperthyroidism, anxiety, red_sore_around_nose, weight_gain, visual_disturbances, ulcers_on_tongue, prominent_veins_on_calf, palpitations, stomach_bleeding, fatigue,,,,,,,,
Chicken pox, yellowish_skin, vomiting, dark_urine, muscle_wasting, constipation, spinning_movements, slurred_speech, visual_disturbances,,,,,,,,,
Drug Reaction, anxiety, dischromic _patches, bloody_stool,,,,,,,,,,,,,,
Dimorphic hemmorhoids(piles), rusty_sputum, patches_in_throat, slurred_speech, abdominal_pain, fast_heart_rate, blurred_and_distorted_vision, receiving_unsterile_injections, dischromic _patches, fluid_overload,,,,,,,,
Gastroenteritis, bloody_stool, runny_nose, fatigue, distention_of_abdomen, depression,,,,,,,,,,,,
Dimorphic hemmorhoids(piles), spinning_movements, dehydration, breathlessness, bladder_discomfort, increased_appetite,,,,,,,,,,,,
Alcoholic hepatitis, muscle_wasting, dischromic _patches, malaise, ulcers_on_tongue, movement_stiffness, joint_pain, increased_appetite, fatigue, passage_of_gases, depression,,,,,,,
Bronchial Asthma, acidity, vomiting, mucoid_sputum, painful_walking, indigestion, hip_joint_pain,,,,,,,,,,,
Impetigo, swollen_extremeties, runny_nose, sunken_eyes, acute_liver_failure,,,,,,,,,,,,,
Migraine, increased_appetite, palpitations, fast_heart_rate, spinning_movements, acidity, swelled_lymph_nodes, diarrhoea, prominent_veins_on_calf, swollen_blood_vessels,,,,,,,,
Typhoid, lack_of_concentration, patches_in_throat, dark_urine, continuous_feel_of_urine, internal_itching, receiving_blood_transfusion, watering_from_eyes, belly_pain, cramps,,,,,,,,
Hepatitis E, weakness_of_one_body_side, back_pain, restlessness, receiving_blood_transfusion, vomiting, prominent_veins_on_calf, palpitations, loss_of_balance, sweating, passage_of_gases,,,,,,,
Urinary tract infection, cold_hands_and_feets, silver_like_dusting, abnormal_menstruation, swelling_of_stomach, altered_sensorium, hip_joint_pain, belly_pain,,,,,,,,,,
Chronic cholestasis, blood_in_sputum, skin_rash, distention_of_abdomen, fast_heart_rate, pus_filled_pimples,,,,,,,,,,,,
(vertigo) Paroymsal  Positional Vertigo, blister, cramps, stomach_pain, high_fever, bruising, pain_behind_the_eyes,,,,,,,,,,,
Varicose veins, yellowing_of_eyes, fast_heart_rate, skin_peeling, dark_urine, puffy_face_and_eyes, swollen_extremeties, stiff_neck, congestion, throat_irritation,,,,,,,,
Common Cold, cold_hands_and_feets, swelled_lymph_nodes, neck_pain, throat_irritation,,,,,,,,,,,,,
Impetigo, burning_micturition, yellowing_of_eyes, skin_peeling,,,,,,,,,,,,,,
Hypertension , blackheads, palpitations, irregular_sugar_level, mucoid_sputum, drying_and_tingling_lips, throat_irritation, extra_marital_contacts, sweating, skin_peeling, puffy_face_and_eyes,,,,,,,
Osteoarthristis, constipation, coma, chills, blister, weakness_in_limbs, increased_appetite, shivering, pain_during_bowel_movements, indigestion, extra_marital_contacts,,,,,,,
Arthritis, toxic_look_(typhos), movement_stiffness, abnormal_menstruation, anxiety, receiving_unsterile_injections, stiff_neck, loss_of_balance, yellow_crust_ooze,,,,,,,,,
Arthritis, loss_of_appetite, blackheads, cough, bloody_stool,,,,,,,,,,,,,
Tuberculosis, bloody_stool, blurred_and_distorted_vision, skin_peeling, pain_in_anal_region,,,,,,,,,,,,,
Hepatitis D, blood_in_sputum, pain_during_bowel_movements, swelled_lymph_nodes, spotting_ urination,,,,,,,,,,,,,
Gastroenteritis, lethargy, belly_pain,, nodal_skin_eruptions, fluid_overload, receiving_blood_transfusion, hip_joint_pain, mild_fever, anxiety, blurred_and_distorted_vision,,,,,,,
Psoriasis, breathlessness, lack_of_concentration, silver_like_dusting, polyuria, swollen_extremeties, excessive_hunger, bloody_stool, phlegm, malaise,,,,,,,,
AIDS, receiving_blood_transfusion, restlessness, lack_of_concentration, loss_of_appetite, redness_of_eyes, weight_loss, yellow_urine, hip_joint_pain,,,,,,,,,
Psoriasis, visual_disturbances, weight_loss, malaise, knee_pain, dischromic _patches, swollen_extremeties, stomach_bleeding, shivering,,,,,,,,,
Hypoglycemia, shivering, painful_walking, knee_pain, red_sore_around_nose,,,,,,,,,,,,,
Impetigo, fatigue, loss_of_appetite, yellowish_skin, sweating, prominent_veins_on_calf,,,,,,,,,,,,
Psoriasis, acidity, pain_during_bowel_movements, visual_disturbances,,,,,,,,,,,,,,
Hepatitis B, chest_pain, scurring, blackheads, shivering, sinus_pressure, constipation, coma,,,,,,,,,,
Diabetes , malaise, back_pain, blurred_and_distorted_vision, coma, sweating, neck_pain, scurring,,,,,,,,,,
Cervical spondylosis, polyuria, swollen_blood_vessels, slurred_speech, blurred_and_distorted_vision, swollen_extremeties,,,,,,,,,,,,
Jaundice, sweating, continuous_feel_of_urine, hip_joint_pain, blood_in_sputum, rusty_sputum, cramps, irregular_sugar_level, obesity, constipation,,,,,,,,
Hepatitis C, knee_pain, altered_sensorium, neck_pain, stomach_pain, inflammatory_nails, malaise,,,,,,,,,,,
Hypertension , diarrhoea, increased_appetite, history_of_alcohol_consumption, chills, puffy_face_and_eyes, weakness_of_one_body_side, dischromic _patches, receiving_unsterile_injections,,,,,,,,,
Paralysis (brain hemorrhage), phlegm, headache, dizziness, slurred_speech, diarrhoea,,,,,,,,,,,,
Urinary tract infection, prominent_veins_on_calf, weakness_in_limbs, obesity, bladder_discomfort, bloody_stool, spotting_ urination, loss_of_balance,,,,,,,,,,
Dimorphic hemmorhoids(piles), red_sore_around_nose, acidity, indigestion, inflammatory_nails, chest_pain, lack_of_concentration, cough, phlegm, continuous_feel_of_urine, drying_and_tingling_lips,,,,,,,
Jaundice, toxic_look_(typhos), neck_pain, nodal_skin_eruptions, receiving_blood_transfusion,,,,,,,,,,,,,
AIDS, muscle_pain, dark_urine, headache, fatigue,,,,,,,,,,,,,
Arthritis, spinning_movements, headache, cough, shivering, abnormal_menstruation, throat_irritation,,,,,,,,,,,
Hepatitis B, prominent_veins_on_calf, swollen_legs, swelling_joints, pus_filled_pimples, bruising, indigestion, nausea, acute_liver_failure, abnormal_menstruation,,,,,,,,
Impetigo, receiving_blood_transfusion, acute_liver_failure, irritation_in_anus, palpitations, slurred_speech, rusty_sputum, sinus_pressure, weight_loss, swelled_lymph_nodes, acidity,,,,,,,
Pneumonia, irritability, red_spots_over_body, swollen_blood_vessels, pain_during_bowel_movements,,,,,,,,,,,,,
Hepatitis E,itching, history_of_alcohol_consumption, irritability,,,,,,,,,,,,,,
Dimorphic hemmorhoids(piles), distention_of_abdomen, enlarged_thyroid, sinus_pressure, headache, stomach_bleeding, shivering, sweating, pain_during_bowel_movements,,,,,,,,,
Dengue, redness_of_eyes, back_pain, depression, continuous_sneezing, blurred_and_distorted_vision, yellowing_of_eyes,,,,,,,,,,,
Allergy, internal_itching, family_history,itching, sweating, excessive_hunger,,,,,,,,,,,,
Gastroenteritis, sweating, anxiety, puffy_face_and_eyes, distention_of_abdomen, blood_in_sputum,,,,,,,,,,,,
Migraine, constipation, cramps, throat_irritation, sweating, stomach_pain, neck_pain, continuous_sneezing,,,,,,,,,,
Peptic ulcer diseae, stiff_neck, spinning_movements, red_spots_over_body, stomach_bleeding,,,,,,,,,,,,,
AIDS, skin_peeling, puffy_face_and_eyes, spotting_ urination, lethargy, mucoid_sputum, movement_stiffness,,,,,,,,,,,
Gastroenteritis, pain_behind_the_eyes, cramps, anxiety, irritation_in_anus, chest_pain, weight_gain, acute_liver_failure, pain_in_anal_region,,,,,,,,,
Malaria, loss_of_appetite, swelling_joints, malaise, bladder_discomfort, hip_joint_pain, loss_of_smell,,,,,,,,,,,
Drug Reaction, pain_behind_the_eyes, abdominal_pain, unsteadiness,,,,,,,,,,,,,,
Chronic cholestasis, red_sore_around_nose, phlegm, excessive_hunger, neck_pain, enlarged_thyroid,,,,,,,,,,,,
Hypoglycemia, internal_itching, foul_smell_of urine, swelling_of_stomach,,,,,,,,,,,,,,
Migraine, family_history, prominent_veins_on_calf, continuous_feel_of_urine, burning_micturition,,,,,,,,,,,,,
Fungal infection, prominent_veins_on_calf, acute_liver_failure, loss_of_smell,,,,,,,,,,,,,,
Paralysis (brain hemorrhage), silver_like_dusting, muscle_weakness, fatigue, distention_of_abdomen, movement_stiffness, shivering, abdominal_pain, redness_of_eyes, bloody_stool,,,,,,,,
Drug Reaction, receiving_unsterile_injections, chest_pain, cramps, rusty_sputum, redness_of_eyes, continuous_feel_of_urine, blister, malaise,,,,,,,,,
Common Cold, blister, swollen_legs, painful_walking, red_sore_around_nose, loss_of_smell, bloody_stool, pain_during_bowel_movements, swollen_extremeties, internal_itching, receiving_blood_transfusion,,,,,,,
AIDS, dark_urine, abdominal_pain, distention_of_abdomen, mild_fever, receiving_unsterile_injections, blood_in_sputum,,,,,,,,,,,
Varicose veins, pain_in_anal_region, blackheads, irritation_in_anus, palpitations, muscle_weakness,,,,,,,,,,,,
Peptic ulcer diseae, nodal_skin_eruptions, fatigue, chills,,,,,,,,,,,,,,
Osteoarthristis, rusty_sputum, red_sore_around_nose, loss_of_smell, yellowish_skin,,,,,,,,,,,,,
AIDS, yellowish_skin, swelled_lymph_nodes, prominent_veins_on_calf, enlarged_thyroid, neck_pain, slurred_speech, cramps,,,,,,,,,,
(vertigo) Paroymsal  Positional Vertigo, diarrhoea, muscle_weakness, continuous_sneezing, irritability, puffy_face_and_eyes, sunken_eyes, pain_in_anal_region,,,,,,,,,,
GERD, high_fever, loss_of_smell, patches_in_throat,,,,,,,,,,,,,,
Urinary tract infection, joint_pain, abnormal_menstruation, diarrhoea, yellowish_skin, sinus_pressure,,,,,,,,,,,,
Heart attack, mood_swings, vomiting, swelling_of_stomach, irritation_in_anus, swollen_blood_vessels, small_dents_in_nails,,,,,,,,,,,
Dengue, watering_from_eyes, bruising, coma, headache, polyuria, dark_urine,,,,,,,,,,,
Jaundice, excessive_hunger, runny_nose, mucoid_sputum, anxiety,,,,,,,,,,,,,
(vertigo) Paroymsal  Positional Vertigo, nodal_skin_eruptions, knee_pain, continuous_sneezing, throat_irritation, internal_itching, swelled_lymph_nodes, depression, sinus_pressure, joint_pain,,,,,,,,
hepatitis A, neck_pain, enlarged_thyroid, hip_joint_pain, yellow_crust_ooze, foul_smell_of urine,,,,,,,,,,,,
Chronic cholestasis, congestion, family_history, malaise,,,,,,,,,,,,,,
Pneumonia, small_dents_in_nails, spotting_ urination, family_history, internal_itching, lethargy, stomach_pain, swollen_extremeties, nausea, continuous_feel_of_urine, foul_smell_of urine,,,,,,,
Hepatitis B, sunken_eyes, acute_liver_failure, phlegm, belly_pain, extra_marital_contacts, bladder_discomfort,,,,,,,,,,,
Hypertension , abnormal_menstruation, history_of_alcohol_consumption, fluid_overload,,,,,,,,,,,,,,
Drug Reaction, dehydration, nausea, loss_of_balance, brittle_nails, lack_of_concentration, pain_behind_the_eyes, pain_in_anal_region,,,,,,,,,,
Chronic cholestasis, distention_of_abdomen, spinning_movements, swollen_legs, receiving_unsterile_injections, small_dents_in_nails, continuous_feel_of_urine, swelling_joints, malaise, internal_itching,,,,,,,,
Pneumonia, receiving_unsterile_injections, lethargy, high_fever, irritation_in_anus, small_dents_in_nails, runny_nose, bladder_discomfort,,,,,,,,,,
Allergy, spinning_movements, headache, lethargy, dehydration, belly_pain, scurring, malaise, mucoid_sputum,,,,,,,,,
Heart attack, breathlessness, spotting_ urination, cold_hands_and_feets, irritability,,,,,,,,,,,,,
Hypoglycemia, bruising, swollen_extremeties, watering_from_eyes, yellow_urine, loss_of_smell, vomiting, painful_walking, muscle_wasting, congestion,,,,,,,,
Chicken pox, muscle_weakness, passage_of_gases, swollen_blood_vessels, weight_loss,,,,,,,,,,,,,
AIDS, puffy_face_and_eyes, palpitations, swelling_joints, shivering, nausea, silver_like_dusting, brittle_nails,,,,,,,,,,
GERD, enlarged_thyroid, receiving_blood_transfusion, red_spots_over_body, nausea, skin_rash, toxic_look_(typhos), irritation_in_anus, internal_itching,,,,,,,,,
Heart attack, belly_pain,, back_pain, dark_urine, constipation, throat_irritation,,,,,,,,,,,
Cervical spondylosis, pain_behind_the_eyes, dizziness, stomach_pain, nausea, coma, red_sore_around_nose, knee_pain, weakness_of_one_body_side, red_spots_over_body,,,,,,,,
Acne, yellow_urine, painful_walking, constipation, burning_micturition, skin_rash, restlessness, receiving_unsterile_injections, red_spots_over_body, small_dents_in_nails,,,,,,,,
hepatitis A, irritability, spinning_movements, mucoid_sputum, red_sore_around_nose, swelling_joints, loss_of_smell, sunken_eyes, swollen_legs, swollen_blood_vessels, constipation,,,,,,,
Acne, abnormal_menstruation, cough, passage_of_gases, mucoid_sputum, spotting_ urination, joint_pain, patches_in_throat, extra_marital_contacts,,,,,,,,,
Arthritis, visual_disturbances, red_spots_over_body, yellowing_of_eyes, swelling_of_stomach,,,,,,,,,,,,,
Fungal infection, muscle_weakness, loss_of_balance, blackheads, silver_like_dusting, mood_swings, pain_behind_the_eyes, blister, pus_filled_pimples,,,,,,,,,
Osteoarthristis, puffy_face_and_eyes, stomach_bleeding, blister, cramps, belly_pain, indigestion, burning_micturition, blackheads, red_spots_over_body, vomiting,,,,,,,
Psoriasis, blister, redness_of_eyes,itching,,,,,,,,,,,,,,
Jaundice, swollen_extremeties, altered_sensorium, congestion, movement_stiffness, pus_filled_pimples, stomach_bleeding,,,,,,,,,,,
Dengue, diarrhoea, red_spots_over_body, anxiety, swelling_of_stomach,,,,,,,,,,,,,
Drug Reaction, spotting_ urination, extra_marital_contacts, chest_pain, dark_urine, blister, history_of_alcohol_consumption, swelling_joints, inflammatory_nails, continuous_feel_of_urine, neck_pain,,,,,,,
Varicose veins, lethargy, cold_hands_and_feets, headache, blackheads, mild_fever, toxic_look_(typhos), back_pain,itching, constipation, depression,,,,,,,
Migraine, continuous_sneezing, blood_in_sputum, foul_smell_of urine,,,,,,,,,,,,,,
(vertigo) Paroymsal  Positional Vertigo, hip_joint_pain, blurred_and_distorted_vision, dehydration, pus_filled_pimples,,,,,,,,,,,,,
Osteoarthristis, bruising, internal_itching, skin_peeling, depression, sweating, weight_gain, lack_of_concentration,,,,,,,,,,
Dimorphic hemmorhoids(piles), dizziness, muscle_pain, swollen_legs, foul_smell_of urine, silver_like_dusting, fast_heart_rate, yellow_crust_ooze, indigestion, swollen_extremeties,,,,,,,,
Malaria, back_pain, brittle_nails, prominent_veins_on_calf, swelled_lymph_nodes, stomach_bleeding, ulcers_on_tongue,,,,,,,,,,,
Acne,itching, silver_like_dusting, indigestion, weight_loss, swelling_of_stomach, inflammatory_nails,,,,,,,,,,,
Chicken pox, painful_walking, patches_in_throat, stomach_bleeding, constipation, fluid_overload, cough, dizziness, swollen_legs, headache, prominent_veins_on_calf,,,,,,,
Chicken pox, unsteadiness, weakness_of_one_body_side, pain_behind_the_eyes, vomiting, joint_pain, loss_of_balance, swelled_lymph_nodes, belly_pain,,,,,,,,,
Diabetes , silver_like_dusting, obesity, acidity, high_fever, spotting_ urination, receiving_unsterile_injections,,,,,,,,,,,
Pneumonia, weight_gain, depression, drying_and_tingling_lips, cough, puffy_face_and_eyes, stomach_pain, blurred_and_distorted_vision, belly_pain, nodal_skin_eruptions, congestion,,,,,,,
Acne, congestion, watering_from_eyes, dark_urine,,,,,,,,,,,,,,
Dimorphic hemmorhoids(piles), receiving_unsterile_injections, swollen_blood_vessels, redness_of_eyes, constipation,itching, spinning_movements, cough, silver_like_dusting, joint_pain, spotting_ urination,,,,,,,
Typhoid, acute_liver_failure, patches_in_throat, movement_stiffness, bruising, swollen_blood_vessels, phlegm,,,,,,,,,,,
AIDS, throat_irritation, blood_in_sputum, muscle_wasting, yellowing_of_eyes,,,,,,,,,,,,,
Hepatitis E, abnormal_menstruation, swollen_blood_vessels, mild_fever, receiving_unsterile_injections, altered_sensorium, chest_pain, rusty_sputum,,,,,,,,,,
Common Cold, swelling_joints, yellowing_of_eyes, belly_pain, receiving_unsterile_injections,,,,,,,,,,,,,
Hepatitis E, pain_in_anal_region, mucoid_sputum, bladder_discomfort,,,,,,,,,,,,,,
Common Cold, fast_heart_rate, silver_like_dusting,, movement_stiffness,,,,,,,,,,,,,
Hypoglycemia, stomach_bleeding, back_pain, weakness_in_limbs, sinus_pressure, receiving_unsterile_injections, extra_marital_contacts, constipation,,,,,,,,,,
Bronchial Asthma, skin_peeling, high_fever, yellowing_of_eyes, cough, sinus_pressure, bladder_discomfort, stomach_pain, acidity, irritation_in_anus,,,,,,,,
Acne, inflammatory_nails, yellow_crust_ooze, obesity, passage_of_gases, rusty_sputum, sinus_pressure, fatigue, stomach_pain,,,,,,,,,
Urinary tract infection, scurring, swelling_joints, swollen_extremeties, chest_pain,,,,,,,,,,,,,
AIDS, yellowish_skin, receiving_unsterile_injections, depression, lethargy, mucoid_sputum, loss_of_balance, extra_marital_contacts, red_spots_over_body, vomiting, internal_itching,,,,,,,
Psoriasis, dark_urine, nausea, increased_appetite, mucoid_sputum, dizziness, excessive_hunger, sweating, cramps,,,,,,,,,
Hepatitis D, weight_gain, dark_urine, pus_filled_pimples, drying_and_tingling_lips, receiving_unsterile_injections, muscle_pain, depression, continuous_sneezing,,,,,,,,,
Hypertension , patches_in_throat, foul_smell_of urine, swelled_lymph_nodes,,,,,,,,,,,,,,
Migraine, receiving_unsterile_injections, polyuria, brittle_nails, altered_sensorium,,,,,,,,,,,,,
Acne, sunken_eyes, swelled_lymph_nodes, headache, visual_disturbances,,,,,,,,,,,,,
Bronchial Asthma, dehydration, throat_irritation, acute_liver_failure, puffy_face_and_eyes,,,,,,,,,,,,,
Hypothyroidism,itching, pus_filled_pimples, stiff_neck, toxic_look_(typhos), puffy_face_and_eyes, dischromic _patches, family_history, red_sore_around_nose,,,,,,,,,
Dengue, palpitations, lack_of_concentration, diarrhoea, acute_liver_failure, malaise, nausea,,,,,,,,,,,
GERD, loss_of_balance, scurring, depression, weight_gain, lethargy, breathlessness, cold_hands_and_feets, mood_swings, stomach_bleeding, foul_smell_of urine,,,,,,,
Drug Reaction,itching, slurred_speech, loss_of_appetite, weight_gain, fast_heart_rate, skin_peeling, passage_of_gases, anxiety,,,,,,,,,
Tuberculosis, weight_loss, family_history, bladder_discomfort, extra_marital_contacts, painful_walking, pain_in_anal_region, sweating, excessive_hunger, muscle_wasting, dizziness,,,,,,,
Hyperthyroidism, dizziness, swollen_legs, acidity, joint_pain, blurred_and_distorted_vision, dischromic _patches, headache, diarrhoea, muscle_wasting, bruising,,,,,,,
Alcoholic hepatitis, irregular_sugar_level, swollen_extremeties, altered_sensorium, pain_behind_the_eyes, dizziness,,,,,,,,,,,,
Cervical spondylosis, fast_heart_rate, blister, distention_of_abdomen, yellowing_of_eyes, pain_in_anal_region, puffy_face_and_eyes, neck_pain,,,,,,,,,,
Hepatitis D, acute_liver_failure, slurred_speech, bloody_stool,,,,,,,,,,,,,,
AIDS, sweating, yellowish_skin, nodal_skin_eruptions, enlarged_thyroid, continuous_feel_of_urine, chest_pain, runny_nose, foul_smell_of urine, bladder_discomfort, dizziness,,,,,,,
Gastroenteritis, pain_during_bowel_movements, receiving_blood_transfusion, stiff_neck,,,,,,,,,,,,,,
Varicose veins, fatigue, depression, loss_of_balance, yellow_crust_ooze,,,,,,,,,,,,,
hepatitis A, blurred_and_distorted_vision, stomach_bleeding, headache, throat_irritation, loss_of_balance,,,,,,,,,,,,
Hepatitis E, mucoid_sputum, skin_rash, stomach_bleeding, irritation_in_anus, abdominal_pain, internal_itching, spotting_ urination, dischromic _patches,,,,,,,,,
Diabetes , toxic_look_(typhos), dischromic _patches, ulcers_on_tongue, red_spots_over_body, knee_pain, shivering, distention_of_abdomen,,,,,,,,,,
Impetigo, breathlessness, red_spots_over_body, bladder_discomfort, bloody_stool,,,,,,,,,,,,,
Hepatitis D, swelled_lymph_nodes, muscle_weakness, chest_pain, irregular_sugar_level, stiff_neck,, spinning_movements, receiving_unsterile_injections, painful_walking, palpitations,,,,,,,
Chicken pox,, burning_micturition, bladder_discomfort, foul_smell_of urine, spinning_movements, stomach_bleeding, stomach_pain, acute_liver_failure,,,,,,,,,
Drug Reaction, acidity, loss_of_balance, yellowing_of_eyes, passage_of_gases,,,,,,,,,,,,,
Chronic cholestasis, bladder_discomfort, malaise, history_of_alcohol_consumption, back_pain, runny_nose, restlessness,,,,,,,,,,,
Hyperthyroidism, loss_of_smell, continuous_sneezing, weight_gain,,,,,,,,,,,,,,
Hepatitis C, spotting_ urination, family_history, congestion, fluid_overload, dark_urine, history_of_alcohol_consumption, weakness_of_one_body_side, excessive_hunger, continuous_sneezing, blood_in_sputum,,,,,,,
Cervical spondylosis, palpitations, swelling_of_stomach, increased_appetite, muscle_weakness, scurring, weakness_in_limbs, ulcers_on_tongue,,,,,,,,,,
Urinary tract infection, yellowish_skin, extra_marital_contacts, belly_pain, fatigue, abdominal_pain, runny_nose, spotting_ urination,,,,,,,,,,
hepatitis A, swollen_extremeties, sunken_eyes, slurred_speech, irritation_in_anus, constipation, patches_in_throat, muscle_weakness,,,,,,,,,,
Hyperthyroidism, vomiting, belly_pain, brittle_nails, pain_during_bowel_movements,,,,,,,,,,,,,
Drug Reaction, sweating, cold_hands_and_feets, stiff_neck, enlarged_thyroid, swelled_lymph_nodes, burning_micturition, extra_marital_contacts, restlessness, skin_rash,,,,,,,,
Acne, spotting_ urination, unsteadiness, throat_irritation, muscle_wasting, fatigue, mucoid_sputum, irritability, swollen_blood_vessels, silver_like_dusting, breathlessness,,,,,,,
Cervical spondylosis, sweating, acute_liver_failure, joint_pain, redness_of_eyes, swollen_extremeties, red_spots_over_body,,,,,,,,,,,
hepatitis A, stomach_pain, congestion, passage_of_gases, obesity, sinus_pressure, lethargy, altered_sensorium, fast_heart_rate,,,,,,,,,
Diabetes , irritation_in_anus, scurring, swollen_legs, dizziness, abnormal_menstruation,,,,,,,,,,,,
Alcoholic hepatitis, lack_of_concentration, belly_pain, vomiting, cold_hands_and_feets, diarrhoea, blurred_and_distorted_vision, yellow_crust_ooze,,,,,,,,,,
hepatitis A, throat_irritation, receiving_unsterile_injections, yellowing_of_eyes, yellow_crust_ooze,,,,,,,,,,,,,
Hepatitis D, continuous_feel_of_urine, weight_loss, ulcers_on_tongue, weakness_of_one_body_side, altered_sensorium, irritability, neck_pain, dizziness, yellow_crust_ooze, muscle_wasting,,,,,,,
